date,cluster_nl,prediction
2023-09-01,BRAND_3938_COUNTRY_907E,1.3974582
2023-10-01,BRAND_3938_COUNTRY_907E,1.7450198
2023-11-01,BRAND_3938_COUNTRY_907E,1.607066
2023-12-01,BRAND_3938_COUNTRY_907E,1.5993975
2023-01-01,BRAND_F649_COUNTRY_FA79,1.092704
2023-02-01,BRAND_F649_COUNTRY_FA79,1.0838897
2023-03-01,BRAND_F649_COUNTRY_FA79,0.91584593
2023-04-01,BRAND_F649_COUNTRY_FA79,0.9116813
2023-05-01,BRAND_F649_COUNTRY_FA79,0.9031808
2023-06-01,BRAND_F649_COUNTRY_FA79,0.9012915
2023-07-01,BRAND_F649_COUNTRY_FA79,0.91663563
2023-08-01,BRAND_F649_COUNTRY_FA79,0.8870636
2023-09-01,BRAND_F649_COUNTRY_FA79,0.89219505
2023-10-01,BRAND_F649_COUNTRY_FA79,0.8696963
2023-11-01,BRAND_F649_COUNTRY_FA79,0.87050045
2023-12-01,BRAND_F649_COUNTRY_FA79,0.8940437
2023-01-01,BRAND_F649_COUNTRY_2E65,1.0487243
2023-02-01,BRAND_F649_COUNTRY_2E65,1.0490209
2023-03-01,BRAND_F649_COUNTRY_2E65,1.0421686
2023-04-01,BRAND_F649_COUNTRY_2E65,1.0725768
2023-05-01,BRAND_F649_COUNTRY_2E65,1.1138277
2023-06-01,BRAND_F649_COUNTRY_2E65,1.1335824
2023-07-01,BRAND_F649_COUNTRY_2E65,1.214283
2023-08-01,BRAND_F649_COUNTRY_2E65,1.1432637
2023-09-01,BRAND_F649_COUNTRY_2E65,1.2014729
2023-10-01,BRAND_F649_COUNTRY_2E65,1.2187816
2023-11-01,BRAND_F649_COUNTRY_2E65,1.2388662
2023-12-01,BRAND_F649_COUNTRY_2E65,1.4579729
2023-01-01,BRAND_60F2_COUNTRY_C89B,0.12243293
2023-02-01,BRAND_60F2_COUNTRY_C89B,0.13578133
2023-03-01,BRAND_60F2_COUNTRY_C89B,0.16608101
2023-04-01,BRAND_60F2_COUNTRY_C89B,0.17958619
2023-05-01,BRAND_60F2_COUNTRY_C89B,0.18093911
2023-06-01,BRAND_60F2_COUNTRY_C89B,0.13678771
2023-07-01,BRAND_60F2_COUNTRY_C89B,0.19030255
2023-08-01,BRAND_60F2_COUNTRY_C89B,0.14373106
2023-09-01,BRAND_60F2_COUNTRY_C89B,0.16702968
2023-10-01,BRAND_60F2_COUNTRY_C89B,0.1027651
2023-11-01,BRAND_60F2_COUNTRY_C89B,0.096984126
2023-12-01,BRAND_60F2_COUNTRY_C89B,0.14240457
2023-01-01,BRAND_740F_COUNTRY_8B47,0.938196
2023-02-01,BRAND_740F_COUNTRY_8B47,0.93483996
2023-03-01,BRAND_740F_COUNTRY_8B47,0.95783025
2023-04-01,BRAND_740F_COUNTRY_8B47,0.9530743
2023-05-01,BRAND_740F_COUNTRY_8B47,1.0120935
2023-06-01,BRAND_740F_COUNTRY_8B47,1.0188103
2023-07-01,BRAND_740F_COUNTRY_8B47,1.0170095
2023-08-01,BRAND_740F_COUNTRY_8B47,1.0061002
2023-09-01,BRAND_740F_COUNTRY_8B47,1.0301819
2023-10-01,BRAND_740F_COUNTRY_8B47,1.0217144
2023-11-01,BRAND_740F_COUNTRY_8B47,1.0490346
2023-12-01,BRAND_740F_COUNTRY_8B47,1.0446607
2023-01-01,BRAND_740F_COUNTRY_0309,0.3349506
2023-02-01,BRAND_740F_COUNTRY_0309,0.2265438
2023-03-01,BRAND_740F_COUNTRY_0309,0.18654042
2023-04-01,BRAND_740F_COUNTRY_0309,0.13486812
2023-05-01,BRAND_740F_COUNTRY_0309,0.15271743
2023-06-01,BRAND_740F_COUNTRY_0309,0.15258987
2023-07-01,BRAND_740F_COUNTRY_0309,0
2023-08-01,BRAND_740F_COUNTRY_0309,0
2023-09-01,BRAND_740F_COUNTRY_0309,0.22601387
2023-10-01,BRAND_740F_COUNTRY_0309,0.45433927
2023-11-01,BRAND_740F_COUNTRY_0309,0.40170604
2023-12-01,BRAND_740F_COUNTRY_0309,0.53681296
2023-01-01,BRAND_E57A_COUNTRY_6F78,1.3972772
2023-02-01,BRAND_E57A_COUNTRY_6F78,1.1015073
2023-03-01,BRAND_E57A_COUNTRY_6F78,1.3897523
2023-04-01,BRAND_E57A_COUNTRY_6F78,1.1769375
2023-05-01,BRAND_E57A_COUNTRY_6F78,1.0555965
2023-06-01,BRAND_E57A_COUNTRY_6F78,0.8906024
2023-07-01,BRAND_E57A_COUNTRY_6F78,0.9319378
2023-08-01,BRAND_E57A_COUNTRY_6F78,0.88096344
2023-09-01,BRAND_E57A_COUNTRY_6F78,0.9175051
2023-10-01,BRAND_E57A_COUNTRY_6F78,0.95866024
2023-11-01,BRAND_E57A_COUNTRY_6F78,1.0850581
2023-12-01,BRAND_E57A_COUNTRY_6F78,1.1138178
2023-01-01,BRAND_FB69_COUNTRY_4D48,0.9458353
2023-02-01,BRAND_FB69_COUNTRY_4D48,0.9502066
2023-03-01,BRAND_FB69_COUNTRY_4D48,0.96480304
2023-04-01,BRAND_FB69_COUNTRY_4D48,0.9540357
2023-05-01,BRAND_FB69_COUNTRY_4D48,0.9505501
2023-06-01,BRAND_FB69_COUNTRY_4D48,0.92248654
2023-07-01,BRAND_FB69_COUNTRY_4D48,0.79954135
2023-08-01,BRAND_FB69_COUNTRY_4D48,0.76313984
2023-09-01,BRAND_FB69_COUNTRY_4D48,0.8218371
2023-10-01,BRAND_FB69_COUNTRY_4D48,0.8251034
2023-11-01,BRAND_FB69_COUNTRY_4D48,0.8754456
2023-12-01,BRAND_FB69_COUNTRY_4D48,0.86065084
2023-01-01,BRAND_12B2_COUNTRY_AE54,1.8662208
2023-02-01,BRAND_12B2_COUNTRY_AE54,1.5247235
2023-03-01,BRAND_12B2_COUNTRY_AE54,1.5195539
2023-04-01,BRAND_12B2_COUNTRY_AE54,1.7195668
2023-05-01,BRAND_12B2_COUNTRY_AE54,1.7122929
2023-06-01,BRAND_12B2_COUNTRY_AE54,1.8486872
2023-07-01,BRAND_12B2_COUNTRY_AE54,1.9498427
2023-08-01,BRAND_12B2_COUNTRY_AE54,1.9276414
2023-09-01,BRAND_12B2_COUNTRY_AE54,2.1045594
2023-10-01,BRAND_12B2_COUNTRY_AE54,1.607055
2023-11-01,BRAND_12B2_COUNTRY_AE54,1.622741
2023-12-01,BRAND_12B2_COUNTRY_AE54,1.6872185
2023-01-01,BRAND_E57A_COUNTRY_0309,0.64167565
2023-02-01,BRAND_E57A_COUNTRY_0309,0.531152
2023-03-01,BRAND_E57A_COUNTRY_0309,0.56546015
2023-04-01,BRAND_E57A_COUNTRY_0309,0.5247095
2023-05-01,BRAND_E57A_COUNTRY_0309,0.53503567
2023-06-01,BRAND_E57A_COUNTRY_0309,0.6191486
2023-07-01,BRAND_E57A_COUNTRY_0309,0.41772878
2023-08-01,BRAND_E57A_COUNTRY_0309,0.3064443
2023-09-01,BRAND_E57A_COUNTRY_0309,0.70149106
2023-10-01,BRAND_E57A_COUNTRY_0309,0.83489263
2023-11-01,BRAND_E57A_COUNTRY_0309,0.8785248
2023-12-01,BRAND_E57A_COUNTRY_0309,0.57775205
2023-01-01,BRAND_C352_COUNTRY_8B47,1.0269831
2023-02-01,BRAND_C352_COUNTRY_8B47,1.0129796
2023-03-01,BRAND_C352_COUNTRY_8B47,0.885912
2023-04-01,BRAND_C352_COUNTRY_8B47,0.87312734
2023-05-01,BRAND_C352_COUNTRY_8B47,0.934031
2023-06-01,BRAND_C352_COUNTRY_8B47,0.96318495
2023-07-01,BRAND_C352_COUNTRY_8B47,0.9665847
2023-08-01,BRAND_C352_COUNTRY_8B47,0.93779695
2023-09-01,BRAND_C352_COUNTRY_8B47,0.95109034
2023-10-01,BRAND_C352_COUNTRY_8B47,0.93437254
2023-11-01,BRAND_C352_COUNTRY_8B47,0.94024795
2023-12-01,BRAND_C352_COUNTRY_8B47,0.9640691
2023-01-01,BRAND_740F_COUNTRY_06E4,0.758804
2023-02-01,BRAND_740F_COUNTRY_06E4,0.76686287
2023-03-01,BRAND_740F_COUNTRY_06E4,0.76713246
2023-04-01,BRAND_740F_COUNTRY_06E4,0.74578995
2023-05-01,BRAND_740F_COUNTRY_06E4,0.7573658
2023-06-01,BRAND_740F_COUNTRY_06E4,0.75955564
2023-07-01,BRAND_740F_COUNTRY_06E4,0.73596823
2023-08-01,BRAND_740F_COUNTRY_06E4,0.7189796
2023-09-01,BRAND_740F_COUNTRY_06E4,0.74861664
2023-10-01,BRAND_740F_COUNTRY_06E4,0.76974225
2023-11-01,BRAND_740F_COUNTRY_06E4,0.82232946
2023-12-01,BRAND_740F_COUNTRY_06E4,0.818948
2023-01-01,BRAND_AA1F_COUNTRY_06E4,1.44936
2023-02-01,BRAND_AA1F_COUNTRY_06E4,1.5290586
2023-03-01,BRAND_AA1F_COUNTRY_06E4,1.6439753
2023-04-01,BRAND_AA1F_COUNTRY_06E4,1.8606256
2023-05-01,BRAND_AA1F_COUNTRY_06E4,2.3255284
2023-06-01,BRAND_AA1F_COUNTRY_06E4,2.2636902
2023-07-01,BRAND_AA1F_COUNTRY_06E4,2.2858813
2023-08-01,BRAND_AA1F_COUNTRY_06E4,2.148054
2023-09-01,BRAND_AA1F_COUNTRY_06E4,2.2716346
2023-10-01,BRAND_AA1F_COUNTRY_06E4,1.5730389
2023-11-01,BRAND_AA1F_COUNTRY_06E4,1.7953925
2023-12-01,BRAND_AA1F_COUNTRY_06E4,1.7069707
2023-01-01,BRAND_014B_COUNTRY_0309,2.013578
2023-02-01,BRAND_014B_COUNTRY_0309,2.0091639
2023-03-01,BRAND_014B_COUNTRY_0309,2.286877
2023-04-01,BRAND_014B_COUNTRY_0309,2.5064769
2023-05-01,BRAND_014B_COUNTRY_0309,2.5251772
2023-06-01,BRAND_014B_COUNTRY_0309,2.5539567
2023-07-01,BRAND_014B_COUNTRY_0309,2.461067
2023-08-01,BRAND_014B_COUNTRY_0309,2.3139548
2023-09-01,BRAND_014B_COUNTRY_0309,2.7704294
2023-10-01,BRAND_014B_COUNTRY_0309,2.920677
2023-11-01,BRAND_014B_COUNTRY_0309,3.050633
2023-12-01,BRAND_014B_COUNTRY_0309,3.0735452
2023-01-01,BRAND_FB57_COUNTRY_907E,0.72781396
2023-02-01,BRAND_FB57_COUNTRY_907E,0.7258766
2023-03-01,BRAND_FB57_COUNTRY_907E,0.6995082
2023-04-01,BRAND_FB57_COUNTRY_907E,0.6928213
2023-05-01,BRAND_FB57_COUNTRY_907E,0.6477173
2023-06-01,BRAND_FB57_COUNTRY_907E,0.73019415
2023-07-01,BRAND_FB57_COUNTRY_907E,0.64187515
2023-08-01,BRAND_FB57_COUNTRY_907E,0.61806405
2023-09-01,BRAND_FB57_COUNTRY_907E,0.613257
2023-10-01,BRAND_FB57_COUNTRY_907E,0.62873334
2023-11-01,BRAND_FB57_COUNTRY_907E,0.61783606
2023-12-01,BRAND_FB57_COUNTRY_907E,0.57721204
2023-01-01,BRAND_056A_COUNTRY_0309,3.004062
2023-02-01,BRAND_056A_COUNTRY_0309,3.0243828
2023-03-01,BRAND_056A_COUNTRY_0309,3.2095683
2023-04-01,BRAND_056A_COUNTRY_0309,3.2974937
2023-05-01,BRAND_056A_COUNTRY_0309,3.3602684
2023-06-01,BRAND_056A_COUNTRY_0309,3.4006002
2023-07-01,BRAND_056A_COUNTRY_0309,3.3727748
2023-08-01,BRAND_056A_COUNTRY_0309,3.1960855
2023-09-01,BRAND_056A_COUNTRY_0309,3.327687
2023-10-01,BRAND_056A_COUNTRY_0309,3.3238797
2023-11-01,BRAND_056A_COUNTRY_0309,3.5811195
2023-12-01,BRAND_056A_COUNTRY_0309,3.667862
2023-01-01,BRAND_F649_COUNTRY_907E,1.5049115
2023-02-01,BRAND_F649_COUNTRY_907E,1.4918785
2023-03-01,BRAND_F649_COUNTRY_907E,1.3920741
2023-04-01,BRAND_F649_COUNTRY_907E,1.4049897
2023-05-01,BRAND_F649_COUNTRY_907E,1.4617586
2023-06-01,BRAND_F649_COUNTRY_907E,1.5468198
2023-07-01,BRAND_F649_COUNTRY_907E,1.4963392
2023-08-01,BRAND_F649_COUNTRY_907E,1.4478543
2023-09-01,BRAND_F649_COUNTRY_907E,1.5250742
2023-10-01,BRAND_F649_COUNTRY_907E,1.5129578
2023-11-01,BRAND_F649_COUNTRY_907E,1.5794736
2023-12-01,BRAND_F649_COUNTRY_907E,1.5566329
2023-01-01,BRAND_CFD9_COUNTRY_AE54,1.2691903
2023-02-01,BRAND_CFD9_COUNTRY_AE54,0.5447427
2023-03-01,BRAND_CFD9_COUNTRY_AE54,0.77272964
2023-04-01,BRAND_CFD9_COUNTRY_AE54,0.8373974
2023-05-01,BRAND_CFD9_COUNTRY_AE54,1.1453141
2023-06-01,BRAND_CFD9_COUNTRY_AE54,1.3412635
2023-07-01,BRAND_CFD9_COUNTRY_AE54,1.4095987
2023-08-01,BRAND_CFD9_COUNTRY_AE54,1.388655
2023-09-01,BRAND_CFD9_COUNTRY_AE54,1.5583158
2023-10-01,BRAND_CFD9_COUNTRY_AE54,1.2722442
2023-11-01,BRAND_CFD9_COUNTRY_AE54,1.4556409
2023-12-01,BRAND_CFD9_COUNTRY_AE54,1.0343151
2023-01-01,BRAND_9259_COUNTRY_907E,0.97126245
2023-02-01,BRAND_9259_COUNTRY_907E,0.95496386
2023-03-01,BRAND_9259_COUNTRY_907E,0.957758
2023-04-01,BRAND_9259_COUNTRY_907E,0.9562728
2023-05-01,BRAND_9259_COUNTRY_907E,0.98783976
2023-06-01,BRAND_9259_COUNTRY_907E,1.0572739
2023-07-01,BRAND_9259_COUNTRY_907E,1.0508566
2023-08-01,BRAND_9259_COUNTRY_907E,1.0102016
2023-09-01,BRAND_9259_COUNTRY_907E,1.0645238
2023-10-01,BRAND_9259_COUNTRY_907E,1.0712885
2023-11-01,BRAND_9259_COUNTRY_907E,1.0575701
2023-12-01,BRAND_9259_COUNTRY_907E,1.0870821
2023-01-01,BRAND_B1E8_COUNTRY_AE54,0.5495378
2023-02-01,BRAND_B1E8_COUNTRY_AE54,0.3694621
2023-03-01,BRAND_B1E8_COUNTRY_AE54,0.40651193
2023-04-01,BRAND_B1E8_COUNTRY_AE54,0.492372
2023-05-01,BRAND_B1E8_COUNTRY_AE54,1.3459413
2023-06-01,BRAND_B1E8_COUNTRY_AE54,1.5382534
2023-07-01,BRAND_B1E8_COUNTRY_AE54,1.5370625
2023-08-01,BRAND_B1E8_COUNTRY_AE54,1.5251517
2023-09-01,BRAND_B1E8_COUNTRY_AE54,1.7380596
2023-10-01,BRAND_B1E8_COUNTRY_AE54,1.4680974
2023-11-01,BRAND_B1E8_COUNTRY_AE54,1.4689552
2023-12-01,BRAND_B1E8_COUNTRY_AE54,1.4207679
2023-01-01,BRAND_056A_COUNTRY_D8B0,1.6705182
2023-02-01,BRAND_056A_COUNTRY_D8B0,1.6726092
2023-03-01,BRAND_056A_COUNTRY_D8B0,1.9136316
2023-04-01,BRAND_056A_COUNTRY_D8B0,1.921485
2023-05-01,BRAND_056A_COUNTRY_D8B0,1.8350221
2023-06-01,BRAND_056A_COUNTRY_D8B0,2.0732503
2023-07-01,BRAND_056A_COUNTRY_D8B0,2.071936
2023-08-01,BRAND_056A_COUNTRY_D8B0,1.9914685
2023-09-01,BRAND_056A_COUNTRY_D8B0,2.115151
2023-10-01,BRAND_056A_COUNTRY_D8B0,2.2847335
2023-11-01,BRAND_056A_COUNTRY_D8B0,2.396132
2023-12-01,BRAND_056A_COUNTRY_D8B0,2.459383
2023-01-01,BRAND_740F_COUNTRY_5180,0.91506094
2023-02-01,BRAND_740F_COUNTRY_5180,0.91541237
2023-03-01,BRAND_740F_COUNTRY_5180,0.9265259
2023-04-01,BRAND_740F_COUNTRY_5180,0.9117502
2023-05-01,BRAND_740F_COUNTRY_5180,0.92425746
2023-06-01,BRAND_740F_COUNTRY_5180,0.92997485
2023-07-01,BRAND_740F_COUNTRY_5180,0.90453017
2023-08-01,BRAND_740F_COUNTRY_5180,0.8941317
2023-09-01,BRAND_740F_COUNTRY_5180,0.8971035
2023-10-01,BRAND_740F_COUNTRY_5180,0.9315581
2023-11-01,BRAND_740F_COUNTRY_5180,0.98069954
2023-12-01,BRAND_740F_COUNTRY_5180,0.9802005
2023-01-01,BRAND_F649_COUNTRY_5180,1.2553608
2023-02-01,BRAND_F649_COUNTRY_5180,1.2254956
2023-03-01,BRAND_F649_COUNTRY_5180,1.0628779
2023-04-01,BRAND_F649_COUNTRY_5180,1.113607
2023-05-01,BRAND_F649_COUNTRY_5180,1.1234118
2023-06-01,BRAND_F649_COUNTRY_5180,1.1413666
2023-07-01,BRAND_F649_COUNTRY_5180,1.157803
2023-08-01,BRAND_F649_COUNTRY_5180,1.1326957
2023-09-01,BRAND_F649_COUNTRY_5180,1.131322
2023-10-01,BRAND_F649_COUNTRY_5180,1.2157621
2023-11-01,BRAND_F649_COUNTRY_5180,1.2527595
2023-12-01,BRAND_F649_COUNTRY_5180,1.284396
2023-01-01,BRAND_4888_COUNTRY_AE54,1.6531425
2023-02-01,BRAND_4888_COUNTRY_AE54,1.2694256
2023-03-01,BRAND_4888_COUNTRY_AE54,1.3089255
2023-04-01,BRAND_4888_COUNTRY_AE54,1.3643733
2023-05-01,BRAND_4888_COUNTRY_AE54,1.3514642
2023-06-01,BRAND_4888_COUNTRY_AE54,1.5468946
2023-07-01,BRAND_4888_COUNTRY_AE54,1.720102
2023-08-01,BRAND_4888_COUNTRY_AE54,1.6974998
2023-09-01,BRAND_4888_COUNTRY_AE54,1.8758191
2023-10-01,BRAND_4888_COUNTRY_AE54,1.4745265
2023-11-01,BRAND_4888_COUNTRY_AE54,1.556101
2023-12-01,BRAND_4888_COUNTRY_AE54,1.6759424
2023-01-01,BRAND_E57A_COUNTRY_5180,1.098669
2023-02-01,BRAND_E57A_COUNTRY_5180,1.0990206
2023-03-01,BRAND_E57A_COUNTRY_5180,1.1101338
2023-04-01,BRAND_E57A_COUNTRY_5180,1.1115905
2023-05-01,BRAND_E57A_COUNTRY_5180,1.124098
2023-06-01,BRAND_E57A_COUNTRY_5180,1.1298153
2023-07-01,BRAND_E57A_COUNTRY_5180,1.1043707
2023-08-01,BRAND_E57A_COUNTRY_5180,1.0932158
2023-09-01,BRAND_E57A_COUNTRY_5180,1.0961876
2023-10-01,BRAND_E57A_COUNTRY_5180,1.1306424
2023-11-01,BRAND_E57A_COUNTRY_5180,1.1704357
2023-12-01,BRAND_E57A_COUNTRY_5180,1.1719265
2023-01-01,BRAND_9259_COUNTRY_5180,0.98982066
2023-02-01,BRAND_9259_COUNTRY_5180,0.9456856
2023-03-01,BRAND_9259_COUNTRY_5180,0.9268891
2023-04-01,BRAND_9259_COUNTRY_5180,0.965347
2023-05-01,BRAND_9259_COUNTRY_5180,0.9675283
2023-06-01,BRAND_9259_COUNTRY_5180,0.98548335
2023-07-01,BRAND_9259_COUNTRY_5180,1.0210358
2023-08-01,BRAND_9259_COUNTRY_5180,0.98942703
2023-09-01,BRAND_9259_COUNTRY_5180,0.97123086
2023-10-01,BRAND_9259_COUNTRY_5180,1.0936974
2023-11-01,BRAND_9259_COUNTRY_5180,1.1356375
2023-12-01,BRAND_9259_COUNTRY_5180,1.2284122
2023-01-01,BRAND_1E6F_COUNTRY_AE54,1.4627138
2023-02-01,BRAND_1E6F_COUNTRY_AE54,1.0456519
2023-03-01,BRAND_1E6F_COUNTRY_AE54,1.0804417
2023-04-01,BRAND_1E6F_COUNTRY_AE54,1.1520433
2023-05-01,BRAND_1E6F_COUNTRY_AE54,1.1509056
2023-06-01,BRAND_1E6F_COUNTRY_AE54,1.2647897
2023-07-01,BRAND_1E6F_COUNTRY_AE54,1.3494066
2023-08-01,BRAND_1E6F_COUNTRY_AE54,1.3693573
2023-09-01,BRAND_1E6F_COUNTRY_AE54,1.5138302
2023-10-01,BRAND_1E6F_COUNTRY_AE54,1.1472609
2023-11-01,BRAND_1E6F_COUNTRY_AE54,1.1174545
2023-12-01,BRAND_1E6F_COUNTRY_AE54,1.2231969
2023-01-01,BRAND_014B_COUNTRY_6C16,0.97437316
2023-02-01,BRAND_014B_COUNTRY_6C16,0.96124405
2023-03-01,BRAND_014B_COUNTRY_6C16,1.042453
2023-04-01,BRAND_014B_COUNTRY_6C16,1.1766387
2023-05-01,BRAND_014B_COUNTRY_6C16,1.1870512
2023-06-01,BRAND_014B_COUNTRY_6C16,1.2226312
2023-07-01,BRAND_014B_COUNTRY_6C16,1.263422
2023-08-01,BRAND_014B_COUNTRY_6C16,1.2597238
2023-09-01,BRAND_014B_COUNTRY_6C16,1.257682
2023-10-01,BRAND_014B_COUNTRY_6C16,1.2576805
2023-11-01,BRAND_014B_COUNTRY_6C16,1.3409
2023-12-01,BRAND_014B_COUNTRY_6C16,1.3716916
2023-01-01,BRAND_D72F_COUNTRY_C89B,1.0988598
2023-02-01,BRAND_D72F_COUNTRY_C89B,1.1009501
2023-03-01,BRAND_D72F_COUNTRY_C89B,0.9922282
2023-04-01,BRAND_D72F_COUNTRY_C89B,1.0040407
2023-05-01,BRAND_D72F_COUNTRY_C89B,1.0622935
2023-06-01,BRAND_D72F_COUNTRY_C89B,1.0589333
2023-07-01,BRAND_D72F_COUNTRY_C89B,1.0478326
2023-08-01,BRAND_D72F_COUNTRY_C89B,0.9980269
2023-09-01,BRAND_D72F_COUNTRY_C89B,1.024909
2023-10-01,BRAND_D72F_COUNTRY_C89B,0.9913651
2023-11-01,BRAND_D72F_COUNTRY_C89B,1.0037704
2023-12-01,BRAND_D72F_COUNTRY_C89B,1.0334383
2023-01-01,BRAND_9259_COUNTRY_89F9,1.163915
2023-02-01,BRAND_9259_COUNTRY_89F9,1.1330931
2023-03-01,BRAND_9259_COUNTRY_89F9,1.1750187
2023-04-01,BRAND_9259_COUNTRY_89F9,1.1598126
2023-05-01,BRAND_9259_COUNTRY_89F9,0.66792136
2023-06-01,BRAND_9259_COUNTRY_89F9,1.266426
2023-07-01,BRAND_9259_COUNTRY_89F9,1.2746661
2023-08-01,BRAND_9259_COUNTRY_89F9,1.2084092
2023-09-01,BRAND_9259_COUNTRY_89F9,1.2783117
2023-10-01,BRAND_9259_COUNTRY_89F9,1.3741533
2023-11-01,BRAND_9259_COUNTRY_89F9,1.3767307
2023-12-01,BRAND_9259_COUNTRY_89F9,1.4521731
2023-01-01,BRAND_740F_COUNTRY_88A3,1.0065355
2023-02-01,BRAND_740F_COUNTRY_88A3,1.006887
2023-03-01,BRAND_740F_COUNTRY_88A3,1.0196333
2023-04-01,BRAND_740F_COUNTRY_88A3,1.1190941
2023-05-01,BRAND_740F_COUNTRY_88A3,0.9795887
2023-06-01,BRAND_740F_COUNTRY_88A3,0.96384585
2023-07-01,BRAND_740F_COUNTRY_88A3,0.9415519
2023-08-01,BRAND_740F_COUNTRY_88A3,0.93091154
2023-09-01,BRAND_740F_COUNTRY_88A3,0.9637683
2023-10-01,BRAND_740F_COUNTRY_88A3,0.9606376
2023-11-01,BRAND_740F_COUNTRY_88A3,0.9729099
2023-12-01,BRAND_740F_COUNTRY_88A3,0.96945995
2023-01-01,BRAND_C3A1_COUNTRY_5180,0.88179225
2023-02-01,BRAND_C3A1_COUNTRY_5180,0.8741401
2023-03-01,BRAND_C3A1_COUNTRY_5180,0.7740243
2023-04-01,BRAND_C3A1_COUNTRY_5180,0.8207724
2023-05-01,BRAND_C3A1_COUNTRY_5180,0.88394576
2023-06-01,BRAND_C3A1_COUNTRY_5180,0.88858974
2023-07-01,BRAND_C3A1_COUNTRY_5180,0.8901296
2023-08-01,BRAND_C3A1_COUNTRY_5180,0.8687608
2023-09-01,BRAND_C3A1_COUNTRY_5180,0.8705418
2023-10-01,BRAND_C3A1_COUNTRY_5180,0.87911147
2023-11-01,BRAND_C3A1_COUNTRY_5180,0.89124393
2023-12-01,BRAND_C3A1_COUNTRY_5180,0.9053944
2023-01-01,BRAND_C352_COUNTRY_C8F4,1.4301331
2023-02-01,BRAND_C352_COUNTRY_C8F4,1.4182882
2023-03-01,BRAND_C352_COUNTRY_C8F4,1.2606629
2023-04-01,BRAND_C352_COUNTRY_C8F4,1.2466856
2023-05-01,BRAND_C352_COUNTRY_C8F4,1.2147883
2023-06-01,BRAND_C352_COUNTRY_C8F4,1.241248
2023-07-01,BRAND_C352_COUNTRY_C8F4,1.2818118
2023-08-01,BRAND_C352_COUNTRY_C8F4,1.2227991
2023-09-01,BRAND_C352_COUNTRY_C8F4,1.2014996
2023-10-01,BRAND_C352_COUNTRY_C8F4,1.2091978
2023-11-01,BRAND_C352_COUNTRY_C8F4,1.2112877
2023-12-01,BRAND_C352_COUNTRY_C8F4,1.2514458
2023-01-01,BRAND_A5D5_COUNTRY_C89B,0.76939845
2023-02-01,BRAND_A5D5_COUNTRY_C89B,0.78802735
2023-03-01,BRAND_A5D5_COUNTRY_C89B,0.8085021
2023-04-01,BRAND_A5D5_COUNTRY_C89B,0.8068848
2023-05-01,BRAND_A5D5_COUNTRY_C89B,0.80944747
2023-06-01,BRAND_A5D5_COUNTRY_C89B,0.81203663
2023-07-01,BRAND_A5D5_COUNTRY_C89B,0.8188987
2023-08-01,BRAND_A5D5_COUNTRY_C89B,0.78997123
2023-09-01,BRAND_A5D5_COUNTRY_C89B,0.9903756
2023-10-01,BRAND_A5D5_COUNTRY_C89B,1.0071088
2023-11-01,BRAND_A5D5_COUNTRY_C89B,1.0496267
2023-12-01,BRAND_A5D5_COUNTRY_C89B,1.0526047
2023-01-01,BRAND_248D_COUNTRY_EA71,0.94834876
2023-02-01,BRAND_248D_COUNTRY_EA71,1.0737824
2023-03-01,BRAND_248D_COUNTRY_EA71,0.98627234
2023-04-01,BRAND_248D_COUNTRY_EA71,0.9968713
2023-05-01,BRAND_248D_COUNTRY_EA71,0.97540706
2023-06-01,BRAND_248D_COUNTRY_EA71,1.0415248
2023-07-01,BRAND_248D_COUNTRY_EA71,0.88390607
2023-08-01,BRAND_248D_COUNTRY_EA71,1.115763
2023-09-01,BRAND_248D_COUNTRY_EA71,0.77906996
2023-10-01,BRAND_248D_COUNTRY_EA71,0.96903175
2023-11-01,BRAND_248D_COUNTRY_EA71,1.130135
2023-12-01,BRAND_248D_COUNTRY_EA71,0.87331
2023-01-01,BRAND_BBE0_COUNTRY_C89B,0.79201114
2023-02-01,BRAND_BBE0_COUNTRY_C89B,0.8000328
2023-03-01,BRAND_BBE0_COUNTRY_C89B,0.8151485
2023-04-01,BRAND_BBE0_COUNTRY_C89B,0.8135312
2023-05-01,BRAND_BBE0_COUNTRY_C89B,0.81609386
2023-06-01,BRAND_BBE0_COUNTRY_C89B,0.8173648
2023-07-01,BRAND_BBE0_COUNTRY_C89B,0.79067826
2023-08-01,BRAND_BBE0_COUNTRY_C89B,0.7785817
2023-09-01,BRAND_BBE0_COUNTRY_C89B,0.80357444
2023-10-01,BRAND_BBE0_COUNTRY_C89B,0.7752967
2023-11-01,BRAND_BBE0_COUNTRY_C89B,0.77706456
2023-12-01,BRAND_BBE0_COUNTRY_C89B,0.7674869
2023-01-01,BRAND_599D_COUNTRY_C51E,0.2238391
2023-02-01,BRAND_599D_COUNTRY_C51E,0.23781143
2023-03-01,BRAND_599D_COUNTRY_C51E,0.25702083
2023-04-01,BRAND_599D_COUNTRY_C51E,0.2512335
2023-05-01,BRAND_599D_COUNTRY_C51E,0.25675622
2023-06-01,BRAND_599D_COUNTRY_C51E,0.26249117
2023-07-01,BRAND_599D_COUNTRY_C51E,0.2627756
2023-08-01,BRAND_599D_COUNTRY_C51E,0.25490785
2023-09-01,BRAND_599D_COUNTRY_C51E,0.27123648
2023-10-01,BRAND_599D_COUNTRY_C51E,0.28762925
